"0","#ggplot(HighPriotity, aes(x=HighPriotity$meanConditionScore)) + geom_histogram() +  stat_bin(binwidth=1) + ylim(c(0, 200)) + stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + scale_x_continuous(breaks=0:6)"
"0",""
"0",""
"0","#ggplot(DataManagment, aes(x=DataManagment$HAB_quality)) + geom_histogram() + stat_bin(binwidth=1) + ylim(c(0, 200)) + stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + scale_x_continuous(breaks=0:6)"
"0",""
"0",""
"0","#scatter <- ggplot(JeriOriginalDataBase , aes(x= JeriOriginalDataBase$meanConditionScore, y=JeriOriginalDataBase$FHI_humanImpactRiskScore)) + geom_point() + xlab(""Natural Resource Condition Score"") + xlim(0,6) + ylab(""Human Impacts Risk Score"") + ylim(0,6)"
"0","#print(scatter)"
"0",""
"0",""
