"0",""
"0","NaturalResourceScoreforALL <- ggplot(DataNoManagment, aes(x=DataNoManagment$meanConditionScore)) + geom_histogram(col = ""lightblue"") + stat_bin(binwidth=1) + ylim(c(0, 200)) + xlim(c(0,6)) +stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + xlab(""Natural Resource Condition Score"") + ylab(""Number of Springs"")"
"0",""
"0","pdf(""NaturalResourceScoreforALL.pdf"")"
"0",""
"0","NaturalResourceScoreforALL"
"2","Warning:"
"2"," Use of `DataNoManagment$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","Warning:"
"2"," Use of `DataNoManagment$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","Warning:"
"2"," Use of `DataNoManagment$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","Warning:"
"2"," Removed 2 rows containing missing values (geom_bar).
"
"2","Warning:"
"2"," Removed 2 rows containing missing values (geom_bar).
"
