"0","DataNoManagment <- select(JeriOriginalDataBase, siteid:seapscore_id,HAB_quality,FHI_fencing,FHI_recreation,AC_culturalSignificance,FHI_flowRegulation, AQ_persistence,meanConditionScore, meanConditionRiskScore,FHI_humanImpactRiskScore) %>% drop_na(HAB_quality,FHI_fencing,FHI_recreation,AC_culturalSignificance,FHI_flowRegulation, AQ_persistence)"
"0",""
"0",""
"0",""
"0","meanscore <- round(DataNoManagment$meanConditionScore, digits=0)"
"0",""
"0","meandf <- as.data.frame(table(meanscore))"
"0",""
"0",""
"0","view(meandf)"
"0",""
"0","#meanscore1 <- ggplot(meandf, aes(x=meandf$meanscore, y= meandf$Freq)) + geom_bar(stat = ""identity"")+ geom_text(aes(label = Freq), vjust = -0.4) + xlab(""Natural Resource Condition Score"") + ylab(""Number of Springs"")"
"0","#pdf(""meanscore1.pdf"")"
"0","#meanscore1 "
"0","#dev.off()"
"0",""
"0","meanscore <- ggplot(meandf, aes(x=meandf$meanscore, y= meandf$Freq)) + geom_bar(stat = ""identity"")+ geom_text(aes(label = Freq), vjust = -0.4) + xlab(""Natural Resource Condition Score"") + ylab(""Number of Springs"")"
"0",""
"0","meanscore"
"2","Warning:"
"2"," Use of `meandf$meanscore` is discouraged. Use `meanscore` instead.
"
"2","Warning:"
"2"," Use of `meandf$Freq` is discouraged. Use `Freq` instead.
"
"2","Warning:"
"2"," Use of `meandf$meanscore` is discouraged. Use `meanscore` instead.
"
"2","Warning:"
"2"," Use of `meandf$Freq` is discouraged. Use `Freq` instead.
"
