"0","BiodiversityHabitat <- DataManagment %>% filter(HAB_quality<=3) %>% drop_na(HAB_quality)"
"0",""
"0","Ranching <- DataManagment %>% filter(FHI_herbivory>=3) %>% drop_na(FHI_herbivory)"
"0",""
"0",""
"0","Recreation <- DataManagment %>% filter(FHI_recreation<=3) %>% drop_na(FHI_recreation)"
"0",""
"0",""
"0","Cultural <- DataManagment %>% filter(AC_culturalSignificance>=2) %>% drop_na(AC_culturalSignificance)"
"0",""
"0",""
"0","Municipal <- DataManagment %>% filter(AQ_function<=3) %>% drop_na(AQ_function)"
"0",""
"0",""
"0",""
"0","Flow <- DataManagment %>% filter(AQ_persistence>=3) %>% drop_na(AQ_persistence)"
"0",""
"0","                         "
